@0000 00400034
@0001 08600814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00074
@0009 DEC00014
@000A 06800074
@000B D6887A14
@000C 00800034
@000D 10A93714
@000E 00C00034
@000F 18E93B14
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 0008BDC0
@0015 0008C600
@0016 003FFF06
@0017 DEFFFC04
@0018 DFC00315
@0019 DF000215
@001A DF000204
@001B 00800074
@001C 10840004
@001D E0BFFF15
@001E E0BFFF17
@001F 00C000C4
@0020 10C00015
@0021 E0BFFF17
@0022 10800104
@0023 00C00084
@0024 10C00015
@0025 E0BFFF17
@0026 10800204
@0027 00C00044
@0028 10C00015
@0029 E0BFFF17
@002A 10800304
@002B 00C00084
@002C 10C00015
@002D E0BFFF17
@002E 10800404
@002F 00C00304
@0030 10C00015
@0031 E0BFFF17
@0032 10800404
@0033 10800017
@0034 100B883A
@0035 01000074
@0036 2127A004
@0037 00081D80
@0038 E0BFFF17
@0039 10C00017
@003A E0BFFF17
@003B 10800104
@003C 11000017
@003D E0BFFF17
@003E 10800204
@003F 11400017
@0040 E0BFFF17
@0041 10800304
@0042 10800017
@0043 D8800015
@0044 280F883A
@0045 200D883A
@0046 180B883A
@0047 01000074
@0048 2127A404
@0049 00081D80
@004A E0BFFF17
@004B 10800604
@004C 10800017
@004D 108000D8
@004E 1000041E
@004F 01000074
@0050 2127AF04
@0051 00082A40
@0052 00000706
@0053 E0BFFF17
@0054 10800604
@0055 10800017
@0056 1000031E
@0057 01000074
@0058 2127B404
@0059 00082A40
@005A E0BFFF17
@005B 10800504
@005C 10800017
@005D 100B883A
@005E 01000074
@005F 2127BB04
@0060 00081D80
@0061 0001883A
@0062 E037883A
@0063 DFC00117
@0064 DF000017
@0065 DEC00204
@0066 F800283A
@0067 DEFFFD04
@0068 DFC00015
@0069 D9800115
@006A D9C00215
@006B 20C00217
@006C 01800074
@006D 31A22204
@006E 19800115
@006F 280D883A
@0070 21400217
@0071 D9C00104
@0072 00083400
@0073 DFC00017
@0074 DEC00304
@0075 F800283A
@0076 DEFFFC04
@0077 DFC00015
@0078 D9400115
@0079 D9800215
@007A D9C00315
@007B 00800074
@007C 10A87B04
@007D 10800017
@007E 01400074
@007F 29622204
@0080 10C00217
@0081 D9800104
@0082 19400115
@0083 200B883A
@0084 11000217
